"DateTime","Etage:Humidity","Etage:Temperature","Etage:Temperature_min","Carnozet:Humidity","Carnozet:Temperature","Carnozet:Temperature_min","Veranda:Humidity","Veranda:Temperature","Veranda:Temperature_min","Chambre Leif:Humidity","Chambre Leif:Temperature","Chambre Leif:Temperature_min","Combles:Humidity","Combles:Temperature","Combles:Temperature_min","Dehors:Humidity","Dehors:Temperature","Dehors:Temperature_min","Salon:Humidity","Salon:Temperature","Salon:Temperature_min","Rangement sud:Humidity","Rangement sud:Temperature","Rangement sud:Temperature_min","Rangement Nord:Humidity","Rangement Nord:Temperature","Rangement Nord:Temperature_min","extra:Humidity","extra:Temperature","extra:Temperature_min"
"2016-10-11 00:00:00",43,22.3,21.9,43,22.7,19.9,53,25.1,19.1,47,22.7,22.1,52,14.1,9
"2016-10-12 00:00:00",45,22.6,21.5,43,20.4,19.4,57,25.1,16.5,54,22.7,21.9,65,19.5,5.4
"2016-10-13 00:00:00",45,22.4,21.7,45,20.4,19.5,62,20.5,17.4,55,22.4,21.9,63,12.1,9.1
"2016-10-14 00:00:00",44,22.5,21.5,45,20.2,19.7,66,18.7,16.5,58,23.1,21.9,66,12.3,9.9
"2016-10-15 00:00:00",48,22.5,21.5,46,20.4,19.6,69,25.1,16.3,57,23.2,21.7,69,27.3,10.2
"2016-10-16 00:00:00",45,22.4,21.7,47,20.2,19.6,63,23.4,17.1,59,23.1,22.1,63,21.8,9.9
"2016-10-17 00:00:00",50,22.3,21.6,49,20.2,19.7,68,19.4,17.7,61,23,22.1,61,15.4,12.5
"2016-10-18 00:00:00",46,22.1,21.6,49,20.1,19.7,71,23.6,17.3,59,23.6,22.2,67,22.9,12.5
"2016-10-19 00:00:00",47,22.2,21.5,47,20.1,19.5,72,20.2,17.1,58,23.2,22.1,65,15.2,10
"2016-10-20 00:00:00",49,22.7,21.5,45,20.4,19.4,68,24.3,16.2,58,23.1,22.1,71,24,7.6
"2016-10-21 00:00:00",45,22.4,21.7,44,20.2,19.4,59,22.9,16.5,60,23.5,22.4,68,20.4,8.3
"2016-10-22 00:00:00",44,22.7,21.6,43,20.4,19.3,59,24,15.5,56,23.5,21.9,71,22.4,4.7
"2016-10-23 00:00:00",43,22.5,21.8,44,20.3,19.5,61,19.5,16.7,57,23.2,22,66,12.1,8.7
"2016-10-24 00:00:00",44,22.4,21.7,46,20.3,19.5,64,21.4,16.1,58,22.7,22.1,70,19.3,9.5
"2016-10-25 00:00:00",47,22.4,21.7,48,20.1,19.7,70,19,17.6,59,22.9,22.1,68,15.4,13.9
"2016-10-26 00:00:00",52,22.1,21.6,49,20.2,19.7,72,22.7,17.4,59,23.3,22.2,70,22.4,14.1
"2016-10-27 00:00:00",49,22.3,21.5,48,20.2,19.6,73,25.4,17.1,60,23,22.3,68,18.8,11.9
"2016-10-28 00:00:00",46,22.7,21.5,47,20.3,19.4,67,23.8,16.7,58,23.8,22.2,72,23.4,7.1
"2016-10-29 00:00:00",45,22.6,21.7,46,20.3,19.5,66,24.5,17.1,58,23.2,22.1,69,20.3,9.4
"2016-10-30 00:00:00",45,22.6,21.7,47,20.4,19.5,69,23,17.3,60,24.4,22.2,70,21.5,10.8
"2016-10-31 00:00:00",44,22.5,21.7,45,20.2,19.4,63,19.6,15.9,57,23.3,22.4,71,13,7.2
"2016-11-01 00:00:00",43,22.5,21.7,45,20.3,19.5,66,21.8,16.2,58,23,22.3,73,17.2,9.3
"2016-11-02 00:00:00",47,22.6,21.6,46,20.2,19.5,65,23.4,15.8,56,22.7,22.2,75,22.1,8.1
"2016-11-03 00:00:00",47,22.6,21.6,45,20.3,19.5,66,23.5,17,57,22.9,22.1,68,19.1,8.7
"2016-11-04 00:00:00",44,22.3,21.4,44,20.2,19.3,61,22.7,15.3,55,22.9,22,75,17.8,4.3
"2016-11-05 00:00:00",44,22.4,21.4,46,20.1,19.5,67,19.4,17.3,56,22.4,21.9,71,14.6,11.3
"2016-11-06 00:00:00",44,22.3,21.4,45,20.1,19.3,70,20.7,15.5,55,22.4,21.6,76,13.5,6.8
"2016-11-07 00:00:00",43,22.1,21.2,41,20.1,19.1,60,19.8,14.8,56,21.8,21.3,76,10.7,4
"2016-11-08 00:00:00",43,22.2,21.6,38,20.3,19.9,53,19.2,16.8,56,21.7,21.2,78,6.7,2.6
"2016-11-09 00:00:00",40,22.1,21.6,38,20.4,20,49,17.7,16.6,55,21.7,21,78,5.3,2
"2016-11-10 00:00:00",48,22.1,21.5,40,20.3,19.9,57,18.2,16.2,52,22.1,21.1,78,7.5,5.4
"2016-11-11 00:00:00",43,22.1,21.2,39,20.1,19.3,60,19.3,14.7,60,22.9,21.5,81,10.8,5.8
